seqno	word	label
36	长	O
36	李	B-nr
36	肇	I-nr
36	星	I-nr
36	、	O
36	外	B-nt
36	经	I-nt
36	贸	I-nt
36	部	I-nt
36	副	O
36	部	O
36	长	O
36	孙	B-nr
36	振	I-nr
36	宇	I-nr
36	、	O
36	外	B-nt
36	交	I-nt
36	部	I-nt
36	部	O
36	长	O
36	助	O
36	理	O
36	杨	B-nr
36	洁	I-nr
36	篪	I-nr
36	、	O
36	特	O
36	别	O
36	助	O
36	理	O
36	由	B-nr
36	喜	I-nr
36	贵	I-nr
36	等	O
36	也	O
36	同	O
36	机	O
36	抵	O
36	达	O
36	。	O
37	又	O
37	讯	O
37	中	B-ns
37	国	I-ns
37	国	O
37	家	O
37	主	O
37	席	O
37	江	B-nr
37	泽	I-nr
37	民	I-nr
37	１	O
37	日	O
37	上	O
37	午	O
37	应	O
37	邀	O
37	在	O
37	美	B-ns
37	国	I-ns
37	著	O
37	名	O
37	学	O
37	府	O
37	哈	B-nt
37	佛	I-nt
37	大	I-nt
37	学	I-nt
37	发	O
37	表	O
37	重	O
37	要	O
37	演	O
37	讲	O
37	。	O
38	这	O
38	是	O
38	中	B-ns
38	国	I-ns
38	领	O
38	导	O
38	人	O
38	首	O
38	次	O
38	在	O
38	哈	B-nt
38	佛	I-nt
38	大	I-nt
38	学	I-nt
38	发	O
38	表	O
38	演	O
38	讲	O
38	。	O
39	（	O
39	全	O
39	文	O
39	另	O
39	发	O
39	）	O
40	今	O
40	天	O
40	，	O
40	哈	B-ns
40	佛	I-ns
40	大	I-ns
40	学	I-ns
40	纪	I-ns
40	念	I-ns
40	大	I-ns
40	厦	I-ns
40	礼	O
40	堂	O
40	，	O
40	坐	O
40	满	O
40	了	O
40	１	O
40	０	O
40	０	O
40	０	O
40	多	O
40	名	O
40	前	O
40	来	O
40	聆	O
40	听	O
40	江	B-nr
40	主	O
40	席	O
40	演	O
40	讲	O
40	的	O
40	哈	B-nt
40	佛	I-nt
40	师	O
40	生	O
40	和	O
40	各	O
40	界	O
40	人	O
40	士	O
40	。	O
41	江	B-nr
41	主	O
41	席	O
41	来	O
41	到	O
41	哈	B-nt
41	佛	I-nt
41	大	I-nt
41	学	I-nt
41	时	O
41	，	O
41	受	O
41	到	O
41	哈	B-nt
41	佛	I-nt
41	大	I-nt
41	学	I-nt
41	校	O
41	长	O
41	陆	B-nr
41	登	I-nr
41	庭	I-nr
41	及	O
41	哈	B-nt
41	佛	I-nt
41	各	O
41	学	O
41	院	O
41	院	O
41	长	O
41	的	O
41	热	O
41	烈	O
41	欢	O
41	迎	O
41	。	O
42	１	O
42	０	O
42	时	O
42	许	O
42	，	O
42	当	O
42	江	B-nr
42	主	O
42	席	O
42	走	O
42	上	O
42	讲	O
42	台	O
42	时	O
42	，	O
42	全	O
42	场	O
42	听	O
42	众	O
42	起	O
42	立	O
42	长	O
42	时	O
42	间	O
42	鼓	O
42	掌	O
42	。	O
43	江	B-nr
43	主	O
43	席	O
43	风	O
43	趣	O
43	、	O
43	生	O
43	动	O
43	的	O
43	演	O
43	说	O
43	，	O
43	受	O
43	到	O
43	了	O
43	听	O
43	众	O
43	的	O
43	极	O
43	大	O
43	好	O
43	评	O
43	，	O
43	会	O
43	场	O
43	上	O
43	不	O
43	时	O
43	发	O
43	出	O
43	会	O
43	意	O
43	的	O
43	笑	O
43	声	O
43	和	O
43	热	O
43	烈	O
43	的	O
43	掌	O
43	声	O
43	。	O
44	演	O
44	讲	O
44	结	O
44	束	O
44	后	O
44	，	O
44	江	B-nr
44	主	O
44	席	O
44	亲	O
44	自	O
44	点	O
44	名	O
44	，	O
44	即	O
44	席	O
44	回	O
44	答	O
44	听	O
44	众	O
44	的	O
44	问	O
44	题	O
44	。	O
45	江	B-nr
45	主	O
45	席	O
45	充	O
45	满	O
45	智	O
45	慧	O
45	和	O
45	幽	O
45	默	O
45	的	O
45	回	O
45	答	O
45	赢	O
45	得	O
45	广	O
45	泛	O
45	的	O
45	赞	O
45	誉	O
45	和	O
45	阵	O
45	阵	O
45	掌	O
45	声	O
45	。	O
46	今	O
46	天	O
46	的	O
46	演	O
46	讲	O
46	会	O
46	是	O
46	由	O
46	哈	B-nt
46	佛	I-nt
46	大	I-nt
46	学	I-nt
46	费	I-nt
46	正	I-nt
46	清	I-nt
46	东	I-nt
46	亚	I-nt
46	研	I-nt
46	究	I-nt
46	中	I-nt
46	心	I-nt
46	主	O
46	任	O
46	傅	B-nr
46	高	I-nr
46	义	I-nr
46	主	O
46	持	O
46	的	O
46	。	O
47	哈	B-nt
47	佛	I-nt
47	大	I-nt
47	学	I-nt
47	校	O
47	长	O
47	陆	B-nr
47	登	I-nr
47	庭	I-nr
47	对	O
47	江	B-nr
47	主	O
47	席	O
47	访	O
47	问	O
47	哈	B-nt
47	佛	I-nt
47	并	O
47	发	O
47	表	O
47	演	O
47	讲	O
47	表	O
47	示	O
47	欢	O
47	迎	O
47	。	O
48	他	O
48	说	O
48	，	O
48	对	O
48	哈	B-nt
48	佛	I-nt
48	来	O
48	说	O
48	，	O
48	今	O
48	天	O
48	是	O
48	历	O
48	史	O
48	性	O
48	的	O
48	一	O
48	天	O
48	，	O
48	江	B-nr
48	泽	I-nr
48	民	I-nr
48	主	O
48	席	O
48	的	O
48	来	O
48	访	O
48	是	O
48	哈	B-nt
48	佛	I-nt
48	大	I-nt
48	学	I-nt
48	悠	O
48	久	O
48	历	O
48	史	O
48	上	O
48	的	O
48	一	O
48	个	O
48	里	O
48	程	O
48	碑	O
48	。	O
49	中	B-ns
49	方	O
49	参	O
49	加	O
49	演	O
49	讲	O
49	会	O
49	的	O
49	有	O
49	副	O
49	总	O
49	理	O
49	兼	O
49	外	O
49	长	O
49	钱	B-nr
49	其	I-nr
49	琛	I-nr
49	、	O
49	特	O
49	别	O
49	助	O
49	理	O
49	曾	B-nr
49	庆	I-nr
49	红	I-nr
49	等	O
49	；	O
50	美	B-ns
50	方	O
50	有	O
50	哈	B-nt
50	佛	I-nt
50	大	I-nt
50	学	I-nt
50	典	O
50	礼	O
50	官	O
50	亨	B-nr
50	特	I-nr
50	、	O
50	美	B-ns
50	国	I-ns
50	驻	O
50	华	B-ns
50	大	O
50	使	O
50	尚	B-nr
50	慕	I-nr
50	杰	I-nr
50	等	O
50	。	O
51	本	O
51	报	O
51	纽	B-ns
51	约	I-ns
51	１	O
51	０	O
51	月	O
51	３	O
51	１	O
51	日	O
51	电	O
51	记	O
51	者	O
51	陈	B-nr
51	特	I-nr
51	安	I-nr
51	、	O
51	周	B-nr
51	德	I-nr
51	武	I-nr
51	报	O
51	道	O
51	：	O
51	今	O
51	天	O
51	晚	O
51	上	O
51	，	O
51	美	B-nt
51	中	I-nt
51	贸	I-nt
51	易	I-nt
51	全	I-nt
51	国	I-nt
51	委	I-nt
51	员	I-nt
51	会	I-nt
51	和	O
51	美	B-nt
51	国	I-nt
51	中	I-nt
51	国	I-nt
51	商	I-nt
51	会	I-nt
51	在	O
51	纽	B-ns
51	约	I-ns
51	举	O
51	行	O
51	盛	O
51	大	O
51	宴	O
51	会	O
51	欢	O
51	迎	O
51	江	B-nr
51	泽	I-nr
51	民	I-nr
51	主	O
51	席	O
51	。	O
52	美	B-nt
52	中	I-nt
52	贸	I-nt
52	易	I-nt
52	全	I-nt
52	国	I-nt
52	委	I-nt
52	员	I-nt
52	会	I-nt
52	主	O
52	席	O
52	费	B-nr
52	希	I-nr
52	尔	I-nr
52	和	O
52	美	B-nt
52	国	I-nt
52	中	I-nt
52	国	I-nt
52	商	I-nt
52	会	I-nt
52	会	O
52	长	O
52	沈	B-nr
52	被	I-nr
52	章	I-nr
52	先	O
52	后	O
52	致	O
52	词	O
52	。	O
53	ａ	B-nt
53	ｂ	I-nt
53	ｂ	I-nt
53	、	O
53	ａ	B-nt
53	ｔ	I-nt
53	ｔ	I-nt
53	、	O
53	ｉ	B-nt
53	ｂ	I-nt
53	ｍ	I-nt
53	及	O
53	西	B-nt
53	屋	I-nt
53	公	I-nt
53	司	I-nt
53	等	O
53	９	O
53	０	O
53	多	O
53	家	O
53	公	O
53	司	O
53	董	O
53	事	O
53	长	O
53	、	O
53	总	O
53	裁	O
53	及	O
53	中	B-ns
53	资	O
53	公	O
53	司	O
53	驻	O
53	美	B-ns
53	代	O
53	表	O
53	出	O
53	席	O
53	了	O
53	今	O
53	晚	O
53	的	O
53	宴	O
53	会	O
53	。	O
54	江	B-nr
54	泽	I-nr
54	民	I-nr
54	主	O
54	席	O
54	在	O
54	晚	O
54	宴	O
54	上	O
54	发	O
54	表	O
54	演	O
54	讲	O
54	，	O
54	介	O
54	绍	O
54	中	B-ns
54	国	I-ns
54	改	O
54	革	O
54	开	O
54	放	O
54	和	O
54	现	O
54	代	O
54	化	O
54	建	O
54	设	O
54	的	O
54	情	O
54	况	O
54	，	O
54	并	O
54	阐	O
54	述	O
54	中	B-ns
54	美	I-ns
54	经	O
54	贸	O
54	关	O
54	系	O
54	的	O
54	发	O
54	展	O
54	前	O
54	景	O
54	。	O
55	（	O
55	全	O
55	文	O
55	另	O
55	发	O
55	）	O
56	国	B-nt
56	务	I-nt
56	院	I-nt
56	副	O
56	总	O
56	理	O
56	兼	O
56	外	O
56	长	O
56	钱	B-nr
56	其	I-nr
56	琛	I-nr
56	、	O
56	特	O
56	别	O
56	助	O
56	理	O
56	曾	B-nr
56	庆	I-nr
56	红	I-nr
56	、	O
56	中	B-ns
56	国	I-ns
56	驻	O
56	美	B-ns
56	大	O
56	使	O
56	李	B-nr
56	道	I-nr
56	豫	I-nr
56	、	O
56	美	B-ns
56	国	I-ns
56	前	O
56	国	O
56	务	O
56	卿	O
56	基	B-nr
56	辛	I-nr
56	格	I-nr
56	、	O
56	美	B-ns
56	国	I-ns
56	驻	O
56	华	B-ns
56	大	O
56	使	O
56	尚	B-nr
56	慕	I-nr
56	杰	I-nr
56	等	O
56	也	O
56	出	O
56	席	O
56	了	O
56	今	O
56	天	O
56	的	O
56	晚	O
56	宴	O
56	。	O
57	在	O
57	洛	B-ns
57	杉	I-ns
57	矶	I-ns
57	市	I-ns
57	友	O
57	好	O
57	团	O
57	体	O
57	举	O
57	行	O
57	的	O
57	午	O
57	宴	O
57	上	O
57	的	O
57	讲	O
57	话	O
58	中	B-ns
58	华	I-ns
58	人	I-ns
58	民	I-ns
58	共	I-ns
58	和	I-ns
58	国	I-ns
58	主	O
58	席	O
58	江	B-nr
58	泽	I-nr
58	民	I-nr
59	（	O
59	一	O
59	九	O
59	九	O
59	七	O
59	年	O
59	十	O
59	一	O
59	月	O
59	二	O
59	日	O
59	）	O
60	鲍	B-nr
60	林	I-nr
60	先	O
60	生	O
60	，	O
60	威	B-nr
60	尔	I-nr
60	逊	I-nr
60	州	O
60	长	O
60	先	O
60	生	O
60	和	O
60	夫	O
60	人	O
60	，	O
61	赖	B-nr
61	尔	I-nr
61	登	I-nr
61	市	O
61	长	O
61	先	O
61	生	O
61	和	O
61	夫	O
61	人	O
61	，	O
62	女	O
62	士	O
62	们	O
62	，	O
62	先	O
62	生	O
62	们	O
62	，	O
62	朋	O
62	友	O
62	们	O
62	：	O
63	我	O
63	在	O
63	即	O
63	将	O
63	结	O
63	束	O
63	对	O
63	美	B-ns
63	国	I-ns
63	国	O
63	事	O
63	访	O
63	问	O
63	之	O
63	际	O
63	，	O
63	来	O
63	到	O
63	美	B-ns
63	国	I-ns
63	西	O
63	海	O
63	岸	O
63	第	O
63	一	O
63	大	O
63	城	O
63	市	O
63	洛	B-ns
63	杉	I-ns
63	矶	I-ns
63	，	O
63	感	O
63	到	O
63	由	O
63	衷	O
63	的	O
63	高	O
63	兴	O
63	。	O
64	我	O
64	要	O
64	感	O
64	谢	O
64	洛	B-nt
64	杉	I-nt
64	矶	I-nt
64	市	I-nt
64	民	I-nt
64	议	I-nt
64	政	I-nt
64	论	I-nt
64	坛	I-nt
64	、	O
64	亚	B-nt
64	洲	I-nt
64	协	I-nt
64	会	I-nt
64	南	I-nt
64	加	I-nt
64	中	I-nt
64	心	I-nt
64	、	O
64	美	B-nt
64	中	I-nt
64	关	I-nt
64	系	I-nt
64	全	I-nt
64	国	I-nt
64	委	I-nt
64	员	I-nt
64	会	I-nt
64	、	O
64	美	B-nt
64	中	I-nt
64	友	I-nt
64	协	I-nt
64	美	I-nt
64	西	I-nt
64	分	I-nt
64	会	I-nt
64	等	O
64	友	O
64	好	O
64	团	O
64	体	O
64	的	O
64	盛	O
64	情	O
64	款	O
64	待	O
64	。	O
65	借	O
65	此	O
65	机	O
65	会	O
65	，	O
65	我	O
65	向	O
65	洛	B-ns
65	杉	I-ns
65	矶	I-ns
65	市	I-ns
65	和	O
65	加	B-ns
65	利	I-ns
65	福	I-ns
65	尼	I-ns
65	亚	I-ns
65	州	I-ns
65	人	O
65	民	O
65	，	O
65	转	O
65	达	O
65	中	B-ns
65	国	I-ns
65	人	O
65	民	O
65	的	O
65	亲	O
65	切	O
65	问	O
65	候	O
65	和	O
65	良	O
65	好	O
65	祝	O
65	愿	O
65	。	O
66	在	O
66	华	B-ns
66	盛	I-ns
66	顿	I-ns
66	期	O
66	间	O
66	，	O
66	我	O
66	同	O
66	克	B-nr
66	林	I-nr
66	顿	I-nr
66	总	O
66	统	O
66	就	O
66	双	O
66	边	O
66	关	O
66	系	O
66	以	O
66	及	O
66	共	O
66	同	O
66	关	O
66	心	O
66	的	O
66	国	O
66	际	O
66	和	O
66	地	O
66	区	O
66	问	O
66	题	O
66	交	O
66	换	O
66	了	O
66	意	O
66	见	O
66	，	O
66	取	O
66	得	O
66	了	O
66	积	O
66	极	O
66	的	O
66	、	O
66	建	O
66	设	O
66	性	O
66	的	O
66	成	O
66	果	O
66	。	O
67	这	O
67	次	O
67	访	O
67	问	O
67	达	O
67	到	O
67	了	O
67	增	O
67	进	O
67	了	O
67	解	O
67	，	O
67	扩	O
67	大	O
67	共	O
67	识	O
67	，	O
67	发	O
67	展	O
67	合	O
67	作	O
67	，	O
67	共	O
67	创	O
67	未	O
67	来	O
67	的	O
67	目	O
67	的	O
67	，	O
67	中	B-ns
67	美	I-ns
67	关	O
67	系	O
67	进	O
67	入	O
67	了	O
67	一	O
67	个	O
67	新	O
67	的	O
67	历	O
67	史	O
67	发	O
67	展	O
67	阶	O
67	段	O
67	。	O
68	克	B-nr
68	林	I-nr
68	顿	I-nr
68	总	O
68	统	O
68	和	O
68	我	O
68	一	O
68	致	O
68	同	O
68	意	O
68	，	O
68	为	O
68	了	O
68	促	O
68	进	O
68	世	O
68	界	O
68	和	O
68	平	O
68	与	O
68	发	O
68	展	O
68	的	O
68	崇	O
68	高	O
68	事	O
68	业	O
68	，	O
68	中	B-ns
68	美	I-ns
68	两	O
68	国	O
68	应	O
68	该	O
68	加	O
68	强	O
68	合	O
68	作	O
68	，	O
68	努	O
68	力	O
68	建	O
68	立	O
68	面	O
68	向	O
68	２	O
68	１	O
68	世	O
68	纪	O
68	的	O
68	建	O
68	设	O
68	性	O
68	的	O
68	战	O
68	略	O
68	伙	O
68	伴	O
68	关	O
68	系	O
68	。	O
69	这	O
69	将	O
69	会	O
69	为	O
69	不	O
69	同	O
69	历	O
69	史	O
69	文	O
69	化	O
69	、	O
69	不	O
69	同	O
69	社	O
69	会	O
69	制	O
69	度	O
69	、	O
69	不	O
69	同	O
69	发	O
69	展	O
69	水	O
69	平	O
69	的	O
69	国	O
69	家	O
69	正	O
69	确	O
69	处	O
69	理	O
69	相	O
69	互	O
69	关	O
69	系	O
69	，	O
69	发	O
69	挥	O
69	积	O
69	极	O
69	的	O
69	推	O
69	动	O
69	作	O
69	用	O
69	。	O
70	双	O
70	方	O
70	认	O
70	为	O
70	，	O
70	中	B-ns
70	美	I-ns
70	两	O
70	国	O
70	应	O
70	该	O
70	从	O
70	战	O
70	略	O
70	的	O
70	高	O
70	度	O
70	和	O
70	长	O
70	远	O
70	的	O
70	角	O
70	度	O
70	审	O
70	视	O
70	和	O
70	处	O
70	理	O
70	相	O
70	互	O
70	关	O
70	系	O
70	，	O
70	牢	O
70	牢	O
70	把	O
70	握	O
70	两	O
70	国	O
70	关	O
70	系	O
70	的	O
70	大	O
70	局	O
70	，	O
70	不	O
70	断	O
70	增	O
70	进	O
70	相	O
70	互	O
70	的	O
70	了	O
70	解	O
70	和	O
70	信	O
70	任	O
70	，	O
70	使	O
70	两	O
70	国	O
70	的	O
70	友	O
70	好	O
70	合	O
70	作	O
70	得	O
70	到	O
70	巩	O
70	固	O
70	和	O
70	发	O
70	展	O
70	。	O
71	双	O
71	方	O
71	强	O
71	调	O
71	，	O
71	要	O
71	进	O
71	一	O
71	步	O
71	加	O
71	强	O
71	平	O
71	等	O
71	互	O
71	利	O
71	的	O
71	经	O
71	贸	O
71	合	O
71	作	O
71	，	O
71	扩	O
71	大	O
71	两	O
71	国	O
71	之	O
71	间	O
71	的	O
71	贸	O
71	易	O
71	和	O
71	投	O
71	资	O
71	规	O
71	模	O
71	。	O
72	在	O
72	我	O
72	访	O
72	美	B-ns
72	前	O
72	夕	O
72	，	O
72	中	B-ns
72	国	I-ns
72	派	O
72	出	O
72	的	O
72	经	B-nt
72	贸	I-nt
72	代	I-nt
72	表	I-nt
72	团	I-nt
72	同	O
72	美	B-ns
72	方	O
72	签	O
72	署	O
72	了	O
72	包	O
72	括	O
72	航	O
72	空	O
72	、	O
72	石	O
72	化	O
72	、	O
72	电	O
72	力	O
72	电	O
72	站	O
72	等	O
72	领	O
72	域	O
72	的	O
72	经	O
72	贸	O
72	和	O
72	技	O
72	术	O
72	合	O
72	作	O
72	合	O
72	同	O
72	和	O
72	协	O
72	议	O
72	，	O
72	金	O
72	额	O
72	达	O
72	数	O
72	十	O
72	亿	O
72	美	O
72	元	O
72	，	O
72	显	O
72	示	O
72	了	O
72	中	B-ns
72	美	I-ns
72	经	O
72	贸	O
72	合	O
72	作	O
72	的	O
72	潜	O
72	力	O
72	巨	O
72	大	O
72	，	O
72	前	O
72	景	O
72	广	O
72	阔	O
72	。	O
73	双	O
73	方	O
73	指	O
73	出	O
73	，	O
73	要	O
73	密	O
73	切	O
73	两	O
73	国	O
73	领	O
73	导	O
73	人	O
73	以	O
73	及	O
73	各	O
73	部	O
73	门	O
73	之	O
73	间	O
73	的	O
73	交	O
73	往	O
73	，	O
73	以	O
73	便	O
73	就	O
73	共	O
73	同	O
73	关	O
73	心	O
73	的	O
73	问	O
73	题	O
73	及	O
73	时	O
73	交	O
73	换	O
73	意	O
73	见	O
73	和	O
73	看	O
73	法	O
73	。	O
74	为	O
74	此	O
74	，	O
74	中	B-ns
74	美	I-ns
74	两	O
74	国	O
74	元	O
74	首	O
74	将	O
74	定	O
74	期	O
74	互	O
74	访	O
74	，	O
74	并	O
74	建	O
74	立	O
74	直	O
74	接	O
74	的	O
74	热	O
74	线	O
74	联	O
74	系	O
74	。	O
75	两	O
75	国	O
75	政	O
75	府	O
75	部	O
75	级	O
75	官	O
75	员	O
75	之	O
75	间	O
75	将	O
75	定	O
75	期	O
75	会	O
75	晤	O
75	，	O
75	就	O
75	政	O
75	治	O
75	、	O
75	安	O
75	全	O
75	、	O
75	军	O
75	控	O
75	等	O
75	问	O
75	题	O
75	进	O
75	行	O
75	磋	O
75	商	O
75	。	O
76	两	O
76	军	O
76	将	O
76	加	O
76	强	O
76	交	O
76	往	O
76	，	O
76	建	O
76	立	O
76	海	O
76	上	O
76	军	O
76	事	O
76	安	O
76	全	O
76	磋	O
76	商	O
76	机	O
76	制	O
76	。	O
77	双	O
77	方	O
77	将	O
77	启	O
77	动	O
77	中	B-ns
77	美	I-ns
77	和	O
77	平	O
77	利	O
77	用	O
77	核	O
77	能	O
77	协	O
77	定	O
77	。	O
78	双	O
78	方	O
78	确	O
78	信	O
78	，	O
78	中	B-ns
78	美	I-ns
78	作	O
78	为	O
78	在	O
78	世	O
78	界	O
78	上	O
78	有	O
78	重	O
78	要	O
78	影	O
78	响	O
78	的	O
78	国	O
78	家	O
78	和	O
78	联	B-nt
78	合	I-nt
78	国	I-nt
78	安	I-nt
78	理	I-nt
78	会	I-nt
78	常	O
78	任	O
78	理	O
78	事	O
78	国	O
78	，	O
78	在	O
78	维	O
78	护	O
78	世	O
78	界	O
78	和	O
78	平	O
78	与	O
78	稳	O
78	定	O
78	，	O
78	促	O
78	进	O
78	全	O
78	球	O
78	经	O
78	济	O
78	增	O
78	长	O
78	，	O
78	推	O
78	进	O
78	亚	B-ns
78	太	I-ns
78	区	O
78	域	O
78	经	O
78	济	O
78	合	O
78	作	O
78	等	O
78	方	O
78	面	O
78	，	O
78	负	O
78	有	O
78	重	O
78	要	O
78	的	O
78	责	O
78	任	O
78	。	O
79	为	O
79	此	O
79	，	O
79	在	O
79	环	O
79	保	O
79	、	O
79	能	O
79	源	O
79	、	O
79	科	O
79	技	O
79	、	O
79	文	O
79	化	O
79	、	O
79	教	O
79	育	O
79	、	O
79	防	O
79	止	O
79	大	O
79	规	O
79	模	O
79	杀	O
79	伤	O
79	性	O
79	武	O
79	器	O
79	扩	O
79	散	O
79	、	O
79	打	O
79	击	O
79	国	O
79	际	O
79	恐	O
79	怖	O
79	主	O
79	义	O
79	和	O
79	国	O
79	际	O
79	犯	O
79	罪	O
79	、	O
79	处	O
79	理	O
79	非	O
79	法	O
79	移	O
79	民	O
79	等	O
79	许	O
79	多	O
79	重	O
79	要	O
79	领	O
79	域	O
79	，	O
79	中	B-ns
79	美	I-ns
79	双	O
79	方	O
79	将	O
79	进	O
79	一	O
79	步	O
79	加	O
79	强	O
79	合	O
79	作	O
79	与	O
79	交	O
79	流	O
79	。	O
80	双	O
80	方	O
80	同	O
80	意	O
80	，	O
80	应	O
80	该	O
80	本	O
80	着	O
80	相	O
80	互	O
80	尊	O
80	重	O
80	、	O
80	平	O
80	等	O
80	相	O
80	待	O
80	的	O
80	精	O
80	神	O
80	，	O
80	通	O
80	过	O
80	平	O
80	等	O
80	协	O
80	商	O
80	，	O
80	妥	O
80	善	O
80	处	O
80	理	O
80	彼	O
80	此	O
80	之	O
80	间	O
80	的	O
80	分	O
80	歧	O
80	。	O
81	一	O
81	时	O
81	解	O
81	决	O
81	不	O
81	了	O
81	的	O
81	，	O
81	可	O
81	以	O
81	求	O
81	同	O
81	存	O
81	异	O
81	，	O
81	不	O
81	应	O
81	把	O
81	政	O
81	治	O
81	制	O
81	度	O
81	和	O
81	意	O
81	识	O
81	形	O
81	态	O
81	的	O
81	不	O
81	同	O
81	看	O
81	作	O
81	发	O
81	展	O
81	关	O
81	系	O
81	的	O
81	障	O
81	碍	O
81	。	O
82	访	O
82	问	O
82	期	O
82	间	O
82	，	O
82	我	O
82	还	O
82	会	O
82	见	O
82	了	O
82	美	B-nt
82	国	I-nt
82	国	I-nt
82	会	I-nt
82	议	O
82	员	O
82	，	O
82	参	O
82	观	O
82	访	O
82	问	O
82	了	O
82	一	O
82	些	O
82	历	O
82	史	O
82	名	O
82	城	O
82	、	O
82	大	O
82	学	O
82	、	O
82	企	O
82	业	O
82	和	O
82	研	O
82	究	O
82	单	O
82	位	O
82	，	O
82	还	O
82	应	O
82	邀	O
82	在	O
82	华	B-ns
82	盛	I-ns
82	顿	I-ns
82	、	O
82	纽	B-ns
82	约	I-ns
82	和	O
82	波	B-ns
82	士	I-ns
82	顿	I-ns
82	发	O
82	表	O
82	了	O
82	演	O
82	讲	O
82	，	O
82	同	O
82	美	B-ns
82	国	I-ns
82	各	O
82	界	O
82	人	O
82	士	O
82	进	O
82	行	O
82	了	O
82	广	O
82	泛	O
82	的	O
82	接	O
82	触	O
82	。	O
83	我	O
83	相	O
83	信	O
83	，	O
83	这	O
83	些	O
83	活	O
83	动	O
83	将	O
83	有	O
83	助	O
83	于	O
83	加	O
83	深	O
83	两	O
83	国	O
83	人	O
83	民	O
83	之	O
83	间	O
83	的	O
83	了	O
83	解	O
83	和	O
83	友	O
83	谊	O
83	。	O
84	中	B-ns
84	国	I-ns
84	同	O
84	加	B-ns
84	利	I-ns
84	福	I-ns
84	尼	I-ns
84	亚	I-ns
84	州	I-ns
84	的	O
84	友	O
84	好	O
84	交	O
84	往	O
84	源	O
84	远	O
84	流	O
84	长	O
84	。	O
85	中	B-ns
85	国	I-ns
85	移	O
85	民	O
85	早	O
85	就	O
85	来	O
85	到	O
85	美	B-ns
85	国	I-ns
85	，	O
85	为	O
85	开	O
85	发	O
85	西	O
85	部	O
85	作	O
85	出	O
85	了	O
85	巨	O
85	大	O
85	的	O
85	贡	O
85	献	O
85	。	O
86	今	O
86	天	O
86	，	O
86	加	B-ns
86	利	I-ns
86	福	I-ns
86	尼	I-ns
86	亚	I-ns
86	州	I-ns
86	和	O
86	洛	B-ns
86	杉	I-ns
86	矶	I-ns
86	市	I-ns
86	同	O
86	中	B-ns
86	国	I-ns
86	的	O
86	交	O
86	往	O
86	与	O
86	合	O
86	作	O
86	不	O
86	断	O
86	增	O
86	加	O
86	，	O
86	为	O
86	促	O
86	进	O
86	中	B-ns
86	美	I-ns
86	人	O
86	员	O
86	往	O
86	来	O
86	、	O
86	经	O
86	贸	O
86	合	O
86	作	O
86	、	O
86	科	O
86	技	O
86	文	O
86	化	O
86	交	O
86	流	O
86	，	O
86	发	O
86	挥	O
86	着	O
86	重	O
86	要	O
86	的	O
86	作	O
86	用	O
86	。	O
87	目	O
87	前	O
87	，	O
87	加	B-ns
87	州	I-ns
87	已	O
87	有	O
87	１	O
87	９	O
87	个	O
87	城	O
87	市	O
87	同	O
87	中	B-ns
87	国	I-ns
87	有	O
87	关	O
87	城	O
87	市	O
87	建	O
87	立	O
87	了	O
87	友	O
87	城	O
87	关	O
87	系	O
87	。	O
88	１	O
88	９	O
88	８	O
88	１	O
88	年	O
88	，	O
88	洛	B-ns
88	杉	I-ns
88	矶	I-ns
88	市	I-ns
88	同	O
88	中	B-ns
88	国	I-ns
88	的	O
88	广	B-ns
88	州	I-ns
88	市	I-ns
88	结	O
88	为	O
88	友	O
88	好	O
88	城	O
88	市	O
88	。	O
89	双	O
89	方	O
89	的	O
89	经	O
89	贸	O
89	关	O
89	系	O
89	发	O
89	展	O
89	迅	O
89	速	O
89	。	O
90	１	O
90	９	O
90	９	O
90	６	O
90	年	O
90	，	O
90	加	B-ns
90	州	I-ns
90	对	O
90	华	B-ns
90	出	O
90	口	O
90	比	O
90	上	O
90	年	O
90	增	O
90	长	O
90	３	O
90	９	O
90	％	O
90	，	O
90	经	O
90	加	B-ns
90	州	I-ns
90	港	O
90	口	O
90	输	O
90	入	O
90	的	O
90	中	B-ns
90	国	I-ns
90	产	O
90	品	O
90	高	O
90	达	O
90	２	O
90	１	O
90	１	O
90	亿	O
90	美	O
90	元	O
90	。	O
91	中	B-ns
91	国	I-ns
91	已	O
91	成	O
91	为	O
91	洛	B-ns
91	杉	I-ns
91	矶	I-ns
91	第	O
91	二	O
91	大	O
91	贸	O
91	易	O
91	伙	O
91	伴	O
91	。	O
92	中	B-ns
92	国	I-ns
92	同	O
92	加	B-ns
92	州	I-ns
92	只	O
92	有	O
92	一	O
92	洋	O
92	之	O
92	隔	O
92	，	O
92	开	O
92	展	O
92	经	O
92	贸	O
92	合	O
92	作	O
92	具	O
92	有	O
92	十	O
92	分	O
92	有	O
92	利	O
92	的	O
92	条	O
92	件	O
92	。	O
93	今	O
93	后	O
93	一	O
93	个	O
93	时	O
93	期	O
93	，	O
93	中	B-ns
93	国	I-ns
93	将	O
93	重	O
93	点	O
93	发	O
93	展	O
93	能	O
93	源	O
93	、	O
93	交	O
93	通	O
93	、	O
93	通	O
93	信	O
93	、	O
93	原	O
93	材	O
93	料	O
93	、	O
93	汽	O
93	车	O
93	、	O
93	电	O
93	子	O
93	等	O
93	产	O
93	业	O
93	，	O
93	这	O
93	些	O
93	都	O
